kind,variant,algorithm,seed,source_path,target_path
loss,baseline,DESC,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/baseline/desc/runs/seed_42/results/loss_history/loss_desc_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__baseline__DESC.png
loss,baseline,scMAE,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/baseline/scrbenchmark/results/loss_history/loss_sc_mae_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__baseline__scMAE.png
loss,baseline,scDeepCluster,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/baseline/scrbenchmark/results/loss_history/loss_scdeepcluster_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__baseline__scDeepCluster.png
loss,density_only,DESC,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/density_only/desc/runs/seed_42/results/loss_history/loss_desc_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__density_only__DESC.png
loss,density_only,scMAE,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/density_only/scrbenchmark/results/loss_history/loss_sc_mae_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__density_only__scMAE.png
loss,density_only,scDeepCluster,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/density_only/scrbenchmark/results/loss_history/loss_scdeepcluster_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__density_only__scDeepCluster.png
loss,density_only_triplet_kmeans,DESC,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/density_only_triplet_kmeans/desc/runs/seed_42/results/loss_history/loss_desc_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__density_only_triplet_kmeans__DESC.png
loss,density_only_triplet_kmeans,scMAE,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/density_only_triplet_kmeans/scrbenchmark/results/loss_history/loss_sc_mae_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__density_only_triplet_kmeans__scMAE.png
loss,density_only_triplet_kmeans,scDeepCluster,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/density_only_triplet_kmeans/scrbenchmark/results/loss_history/loss_scdeepcluster_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__density_only_triplet_kmeans__scDeepCluster.png
loss,full_kmeans,DESC,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_kmeans/desc/runs/seed_42/results/loss_history/loss_desc_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__full_kmeans__DESC.png
